Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\oluwakayode\Jobs\Social Media Project (Mine)\locale with glob **/*.mo.
Watching dir C:\Python38\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir C:\Python38\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir C:\Python38\lib\site-packages\django\contrib\sites\locale with glob **/*.mo.
Watching dir C:\Python38\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir C:\Python38\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir C:\Python38\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir C:\Python38\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir C:\Python38\lib\site-packages\django\contrib\sitemaps\locale with glob **/*.mo.
Watching dir C:\Users\oluwakayode\Jobs\Social Media Project (Mine)\main\locale with glob **/*.mo.
Watching dir C:\Users\oluwakayode\Jobs\Social Media Project (Mine)\accounts\locale with glob **/*.mo.
Watching dir C:\Python38\lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir C:\Python38\lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir C:\Python38\lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir C:\Python38\lib\site-packages\allauth\socialaccount\providers\google\locale with glob **/*.mo.
Watching dir C:\Python38\lib\site-packages\bootstrap3\locale with glob **/*.mo.
Watching dir C:\Python38\lib\site-packages\phonenumber_field\locale with glob **/*.mo.
Watching dir C:\Python38\lib\site-packages\encrypted_model_fields\locale with glob **/*.mo.
File C:\Python38\lib\site-packages\django\contrib\sites\locale\es_AR\LC_MESSAGES\django.mo first seen with mtime 1604000107.1948743
File C:\Python38\lib\site-packages\django\contrib\sites\locale\es_CO\LC_MESSAGES\django.mo first seen with mtime 1604000107.197875
File C:\Python38\lib\site-packages\django\contrib\sites\locale\es_MX\LC_MESSAGES\django.mo first seen with mtime 1604000107.2018735
File C:\Python38\lib\site-packages\django\contrib\sites\locale\es_VE\LC_MESSAGES\django.mo first seen with mtime 1604000107.2048748
File C:\Python38\lib\site-packages\django\contrib\sites\locale\et\LC_MESSAGES\django.mo first seen with mtime 1604000107.207882
File C:\Python38\lib\site-packages\django\contrib\sites\locale\eu\LC_MESSAGES\django.mo first seen with mtime 1604000107.2108932
File C:\Python38\lib\site-packages\django\contrib\sites\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1604000107.214879
File C:\Python38\lib\site-packages\django\contrib\sites\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1604000107.2198675
File C:\Python38\lib\site-packages\django\contrib\sites\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1604000107.225888
File C:\Python38\lib\site-packages\django\contrib\sites\locale\fy\LC_MESSAGES\django.mo first seen with mtime 1604000107.2288747
File C:\Python38\lib\site-packages\django\contrib\sites\locale\ga\LC_MESSAGES\django.mo first seen with mtime 1604000107.2338758
File C:\Python38\lib\site-packages\django\contrib\sites\locale\gd\LC_MESSAGES\django.mo first seen with mtime 1604000107.2368836
File C:\Python38\lib\site-packages\django\contrib\sites\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1604000107.240875
File C:\Python38\lib\site-packages\django\contrib\sites\locale\he\LC_MESSAGES\django.mo first seen with mtime 1604000107.244888
File C:\Python38\lib\site-packages\django\contrib\sites\locale\hi\LC_MESSAGES\django.mo first seen with mtime 1604000107.2508748
File C:\Python38\lib\site-packages\django\contrib\sites\locale\hr\LC_MESSAGES\django.mo first seen with mtime 1604000107.2558708
File C:\Python38\lib\site-packages\django\contrib\sites\locale\hsb\LC_MESSAGES\django.mo first seen with mtime 1604000107.260872
File C:\Python38\lib\site-packages\django\contrib\sites\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1604000107.265874
File C:\Python38\lib\site-packages\django\contrib\sites\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1604000107.2698708
File C:\Python38\lib\site-packages\django\contrib\sites\locale\ia\LC_MESSAGES\django.mo first seen with mtime 1604000107.2738724
File C:\Python38\lib\site-packages\django\contrib\sites\locale\id\LC_MESSAGES\django.mo first seen with mtime 1604000107.282876
File C:\Python38\lib\site-packages\django\contrib\sites\locale\io\LC_MESSAGES\django.mo first seen with mtime 1604000107.302877
File C:\Python38\lib\site-packages\django\contrib\sites\locale\is\LC_MESSAGES\django.mo first seen with mtime 1604000107.3088753
File C:\Python38\lib\site-packages\django\contrib\sites\locale\it\LC_MESSAGES\django.mo first seen with mtime 1604000107.3128674
File C:\Python38\lib\site-packages\django\contrib\sites\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1604000107.3168705
File C:\Python38\lib\site-packages\django\contrib\sites\locale\ka\LC_MESSAGES\django.mo first seen with mtime 1604000107.31987
File C:\Python38\lib\site-packages\django\contrib\sites\locale\kab\LC_MESSAGES\django.mo first seen with mtime 1604000107.324871
File C:\Python38\lib\site-packages\django\contrib\sites\locale\kk\LC_MESSAGES\django.mo first seen with mtime 1604000107.3278701
File C:\Python38\lib\site-packages\django\contrib\sites\locale\km\LC_MESSAGES\django.mo first seen with mtime 1604000107.333871
File C:\Python38\lib\site-packages\django\contrib\sites\locale\kn\LC_MESSAGES\django.mo first seen with mtime 1604000107.3368697
File C:\Python38\lib\site-packages\django\contrib\sites\locale\ko\LC_MESSAGES\django.mo first seen with mtime 1604000107.3408709
File C:\Python38\lib\site-packages\django\contrib\sites\locale\lb\LC_MESSAGES\django.mo first seen with mtime 1604000107.3438709
File C:\Python38\lib\site-packages\django\contrib\sites\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1604000107.3478744
File C:\Python38\lib\site-packages\django\contrib\sites\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1604000107.3518755
File C:\Python38\lib\site-packages\django\contrib\sites\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1604000107.3558695
File C:\Python38\lib\site-packages\django\contrib\sites\locale\ml\LC_MESSAGES\django.mo first seen with mtime 1604000107.3598714
File C:\Python38\lib\site-packages\django\contrib\sites\locale\mn\LC_MESSAGES\django.mo first seen with mtime 1604000107.3628705
File C:\Python38\lib\site-packages\django\contrib\sites\locale\mr\LC_MESSAGES\django.mo first seen with mtime 1604000107.3658712
File C:\Python38\lib\site-packages\django\contrib\sites\locale\my\LC_MESSAGES\django.mo first seen with mtime 1604000107.423878
File C:\Python38\lib\site-packages\django\contrib\sites\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1604000107.4278753
File C:\Python38\lib\site-packages\django\contrib\sites\locale\ne\LC_MESSAGES\django.mo first seen with mtime 1604000107.4308774
File C:\Python38\lib\site-packages\django\contrib\sites\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1604000107.4368827
File C:\Python38\lib\site-packages\django\contrib\sites\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1604000107.4428837
File C:\Python38\lib\site-packages\django\contrib\sites\locale\os\LC_MESSAGES\django.mo first seen with mtime 1604000107.4478703
File C:\Python38\lib\site-packages\django\contrib\sites\locale\pa\LC_MESSAGES\django.mo first seen with mtime 1604000107.4508736
File C:\Python38\lib\site-packages\django\contrib\sites\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1604000107.4548764
File C:\Python38\lib\site-packages\django\contrib\sites\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1604000107.457874
File C:\Python38\lib\site-packages\django\contrib\sites\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1604000107.461873
File C:\Python38\lib\site-packages\django\contrib\sites\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1604000107.464874
File C:\Python38\lib\site-packages\django\contrib\sites\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1604000107.4678736
File C:\Python38\lib\site-packages\django\contrib\sites\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1604000107.4728675
File C:\Python38\lib\site-packages\django\contrib\sites\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1604000107.4768748
File C:\Python38\lib\site-packages\django\contrib\sites\locale\sq\LC_MESSAGES\django.mo first seen with mtime 1604000107.4798746
File C:\Python38\lib\site-packages\django\contrib\sites\locale\sr\LC_MESSAGES\django.mo first seen with mtime 1604000107.4838743
File C:\Python38\lib\site-packages\django\contrib\sites\locale\sr_Latn\LC_MESSAGES\django.mo first seen with mtime 1604000107.4868736
File C:\Python38\lib\site-packages\django\contrib\sites\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1604000107.4898949
File C:\Python38\lib\site-packages\django\contrib\sites\locale\sw\LC_MESSAGES\django.mo first seen with mtime 1604000107.4938743
File C:\Python38\lib\site-packages\django\contrib\sites\locale\ta\LC_MESSAGES\django.mo first seen with mtime 1604000107.497873
File C:\Python38\lib\site-packages\django\contrib\sites\locale\te\LC_MESSAGES\django.mo first seen with mtime 1604000107.5088744
File C:\Python38\lib\site-packages\django\contrib\sites\locale\th\LC_MESSAGES\django.mo first seen with mtime 1604000107.69552
File C:\Python38\lib\site-packages\django\contrib\sites\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1604000107.7375307
File C:\Python38\lib\site-packages\django\contrib\sites\locale\tt\LC_MESSAGES\django.mo first seen with mtime 1604000108.0948808
File C:\Python38\lib\site-packages\django\contrib\sites\locale\udm\LC_MESSAGES\django.mo first seen with mtime 1604000108.1032095
File C:\Python38\lib\site-packages\django\contrib\sites\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1604000108.1082149
File C:\Python38\lib\site-packages\django\contrib\sites\locale\ur\LC_MESSAGES\django.mo first seen with mtime 1604000108.1142116
File C:\Python38\lib\site-packages\django\contrib\sites\locale\uz\LC_MESSAGES\django.mo first seen with mtime 1604000108.3974206
File C:\Python38\lib\site-packages\django\contrib\sites\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1604000108.411714
File C:\Python38\lib\site-packages\django\contrib\sites\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1604000108.4205658
File C:\Python38\lib\site-packages\django\contrib\sites\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1604000108.446244
File C:\Python38\lib\site-packages\django\contrib\contenttypes\locale\af\LC_MESSAGES\django.mo first seen with mtime 1604000099.0210187
File C:\Python38\lib\site-packages\django\contrib\contenttypes\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1604000099.0240195
File C:\Python38\lib\site-packages\django\contrib\contenttypes\locale\ast\LC_MESSAGES\django.mo first seen with mtime 1604000099.0270255
File C:\Python38\lib\site-packages\django\contrib\contenttypes\locale\az\LC_MESSAGES\django.mo first seen with mtime 1604000099.0310202
File C:\Python38\lib\site-packages\django\contrib\contenttypes\locale\be\LC_MESSAGES\django.mo first seen with mtime 1604000099.0330215
File C:\Python38\lib\site-packages\django\contrib\contenttypes\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1604000099.0360198
File C:\Python38\lib\site-packages\django\contrib\contenttypes\locale\bn\LC_MESSAGES\django.mo first seen with mtime 1604000099.039019
File C:\Python38\lib\site-packages\django\contrib\contenttypes\locale\br\LC_MESSAGES\django.mo first seen with mtime 1604000099.0440207
File C:\Python38\lib\site-packages\django\contrib\contenttypes\locale\bs\LC_MESSAGES\django.mo first seen with mtime 1604000099.0470212
File C:\Python38\lib\site-packages\django\contrib\contenttypes\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1604000099.062019
File C:\Python38\lib\site-packages\django\contrib\contenttypes\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1604000099.0650196
File C:\Python38\lib\site-packages\django\contrib\contenttypes\locale\cy\LC_MESSAGES\django.mo first seen with mtime 1604000099.06802
File C:\Python38\lib\site-packages\django\contrib\contenttypes\locale\da\LC_MESSAGES\django.mo first seen with mtime 1604000099.0710206
File C:\Python38\lib\site-packages\django\contrib\contenttypes\locale\de\LC_MESSAGES\django.mo first seen with mtime 1604000099.0730202
File C:\Python38\lib\site-packages\django\contrib\contenttypes\locale\dsb\LC_MESSAGES\django.mo first seen with mtime 1604000099.0760195
File C:\Python38\lib\site-packages\django\contrib\contenttypes\locale\el\LC_MESSAGES\django.mo first seen with mtime 1604000099.0790205
File C:\Python38\lib\site-packages\django\contrib\contenttypes\locale\en\LC_MESSAGES\django.mo first seen with mtime 1604000099.08202
File C:\Python38\lib\site-packages\django\contrib\contenttypes\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1604000099.0850203
File C:\Python38\lib\site-packages\django\contrib\contenttypes\locale\en_GB\LC_MESSAGES\django.mo first seen with mtime 1604000099.08802
File C:\Python38\lib\site-packages\django\contrib\contenttypes\locale\eo\LC_MESSAGES\django.mo first seen with mtime 1604000099.0900202
File C:\Python38\lib\site-packages\django\contrib\contenttypes\locale\es\LC_MESSAGES\django.mo first seen with mtime 1604000099.0940244
File C:\Python38\lib\site-packages\django\contrib\contenttypes\locale\es_AR\LC_MESSAGES\django.mo first seen with mtime 1604000099.097019
File C:\Python38\lib\site-packages\django\contrib\contenttypes\locale\es_CO\LC_MESSAGES\django.mo first seen with mtime 1604000099.0990202
File C:\Python38\lib\site-packages\django\contrib\contenttypes\locale\es_MX\LC_MESSAGES\django.mo first seen with mtime 1604000099.1812184
File C:\Python38\lib\site-packages\django\contrib\contenttypes\locale\es_VE\LC_MESSAGES\django.mo first seen with mtime 1604000099.1972334
File C:\Python38\lib\site-packages\django\contrib\contenttypes\locale\et\LC_MESSAGES\django.mo first seen with mtime 1604000099.202237
File C:\Python38\lib\site-packages\django\contrib\contenttypes\locale\eu\LC_MESSAGES\django.mo first seen with mtime 1604000099.2052417
File C:\Python38\lib\site-packages\django\contrib\contenttypes\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1604000099.2252667
File C:\Python38\lib\site-packages\django\contrib\contenttypes\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1604000099.2292683
File C:\Python38\lib\site-packages\django\contrib\contenttypes\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1604000099.2332642
File C:\Python38\lib\site-packages\django\contrib\contenttypes\locale\fy\LC_MESSAGES\django.mo first seen with mtime 1604000099.2665403
File C:\Python38\lib\site-packages\django\contrib\contenttypes\locale\ga\LC_MESSAGES\django.mo first seen with mtime 1604000099.2875032
File C:\Python38\lib\site-packages\django\contrib\contenttypes\locale\gd\LC_MESSAGES\django.mo first seen with mtime 1604000099.2905035
File C:\Python38\lib\site-packages\django\contrib\contenttypes\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1604000099.2925036
File C:\Python38\lib\site-packages\django\contrib\contenttypes\locale\he\LC_MESSAGES\django.mo first seen with mtime 1604000099.296498
File C:\Python38\lib\site-packages\django\contrib\contenttypes\locale\hi\LC_MESSAGES\django.mo first seen with mtime 1604000099.2994978
File C:\Python38\lib\site-packages\django\contrib\contenttypes\locale\hr\LC_MESSAGES\django.mo first seen with mtime 1604000099.302497
File C:\Python38\lib\site-packages\django\contrib\contenttypes\locale\hsb\LC_MESSAGES\django.mo first seen with mtime 1604000099.3054962
File C:\Python38\lib\site-packages\django\contrib\contenttypes\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1604000099.3074963
File C:\Python38\lib\site-packages\django\contrib\contenttypes\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1604000099.3379014
File C:\Python38\lib\site-packages\django\contrib\contenttypes\locale\ia\LC_MESSAGES\django.mo first seen with mtime 1604000099.3767903
File C:\Python38\lib\site-packages\django\contrib\contenttypes\locale\id\LC_MESSAGES\django.mo first seen with mtime 1604000099.3814087
File C:\Python38\lib\site-packages\django\contrib\contenttypes\locale\io\LC_MESSAGES\django.mo first seen with mtime 1604000099.394401
File C:\Python38\lib\site-packages\django\contrib\contenttypes\locale\is\LC_MESSAGES\django.mo first seen with mtime 1604000099.410547
File C:\Python38\lib\site-packages\django\contrib\contenttypes\locale\it\LC_MESSAGES\django.mo first seen with mtime 1604000099.4269667
File C:\Python38\lib\site-packages\django\contrib\contenttypes\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1604000099.4535608
File C:\Python38\lib\site-packages\django\contrib\contenttypes\locale\ka\LC_MESSAGES\django.mo first seen with mtime 1604000099.4572186
File C:\Python38\lib\site-packages\django\contrib\contenttypes\locale\kk\LC_MESSAGES\django.mo first seen with mtime 1604000099.4612224
File C:\Python38\lib\site-packages\django\contrib\contenttypes\locale\km\LC_MESSAGES\django.mo first seen with mtime 1604000099.4652169
File C:\Python38\lib\site-packages\django\contrib\contenttypes\locale\kn\LC_MESSAGES\django.mo first seen with mtime 1604000099.5634205
File C:\Python38\lib\site-packages\django\contrib\contenttypes\locale\ko\LC_MESSAGES\django.mo first seen with mtime 1604000099.582208
File C:\Python38\lib\site-packages\django\contrib\contenttypes\locale\lb\LC_MESSAGES\django.mo first seen with mtime 1604000099.619176
File C:\Python38\lib\site-packages\django\contrib\contenttypes\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1604000099.6230457
File C:\Python38\lib\site-packages\django\contrib\contenttypes\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1604000099.6436942
File C:\Python38\lib\site-packages\django\contrib\contenttypes\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1604000099.676334
File C:\Python38\lib\site-packages\django\contrib\contenttypes\locale\ml\LC_MESSAGES\django.mo first seen with mtime 1604000099.6959393
File C:\Python38\lib\site-packages\django\contrib\contenttypes\locale\mn\LC_MESSAGES\django.mo first seen with mtime 1604000099.7118516
File C:\Python38\lib\site-packages\django\contrib\contenttypes\locale\mr\LC_MESSAGES\django.mo first seen with mtime 1604000099.7539978
File C:\Python38\lib\site-packages\django\contrib\contenttypes\locale\my\LC_MESSAGES\django.mo first seen with mtime 1604000099.7580082
File C:\Python38\lib\site-packages\django\contrib\contenttypes\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1604000099.762008
File C:\Python38\lib\site-packages\django\contrib\contenttypes\locale\ne\LC_MESSAGES\django.mo first seen with mtime 1604000099.7660158
File C:\Python38\lib\site-packages\django\contrib\contenttypes\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1604000099.7700074
File C:\Python38\lib\site-packages\django\contrib\contenttypes\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1604000099.775012
File C:\Python38\lib\site-packages\django\contrib\contenttypes\locale\os\LC_MESSAGES\django.mo first seen with mtime 1604000099.7788932
File C:\Python38\lib\site-packages\django\contrib\contenttypes\locale\pa\LC_MESSAGES\django.mo first seen with mtime 1604000099.7829125
File C:\Python38\lib\site-packages\django\contrib\contenttypes\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1604000099.7858927
